Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\locale with glob **/*.mo.
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\settings.py first seen with mtime 1716976608.787795
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1716404139.032202
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1716404106.1378062
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1716404140.994398
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1716404139.87985
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1716404106.1358075
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1716404140.6759965
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\db.sqlite3 first seen with mtime 1716926016.8082259
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\db_connect.py first seen with mtime 1716883431.1204493
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\debug.log first seen with mtime 1716976627.2960591
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\error.log first seen with mtime 1716976464.6189504
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration first seen with mtime 1716402486.816886
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\requirements.txt first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static first seen with mtime 1716905905.2345395
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles first seen with mtime 1716906925.434525
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store first seen with mtime 1716639074.2772603
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\asgi.py first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\fridge.jpg first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\wsgi.py first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__ first seen with mtime 1716976616.0982497
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\settings.cpython-310.pyc first seen with mtime 1716402486.770013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\settings.cpython-312.pyc first seen with mtime 1716901668.3839211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\settings.cpython-39.pyc first seen with mtime 1716976616.0826263
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\urls.cpython-310.pyc first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\urls.cpython-312.pyc first seen with mtime 1716901668.3839211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\urls.cpython-39.pyc first seen with mtime 1716405243.5111384
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\wsgi.cpython-310.pyc first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\wsgi.cpython-312.pyc first seen with mtime 1716901668.3839211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\wsgi.cpython-39.pyc first seen with mtime 1716405353.1835563
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\__init__.cpython-310.pyc first seen with mtime 1716402486.770013
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\__init__.cpython-312.pyc first seen with mtime 1716901668.3839211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\__pycache__\__init__.cpython-39.pyc first seen with mtime 1716405241.154945
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static\profile.jpeg first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static\profile_0YyiLl7.jpeg first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static\profile_5kdjGDu.jpeg first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\media\static\profile_ffB8kgP.jpeg first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\migrations first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\tests.py first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\views.py first seen with mtime 1716402486.816886
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__ first seen with mtime 1716901668.3995447
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\migrations\__init__.py first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\migrations\__pycache__ first seen with mtime 1716901668.3995447
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\migrations\__pycache__\__init__.cpython-310.pyc first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\migrations\__pycache__\__init__.cpython-312.pyc first seen with mtime 1716901668.3995447
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\migrations\__pycache__\__init__.cpython-39.pyc first seen with mtime 1716405352.7166626
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\admin.cpython-310.pyc first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\admin.cpython-312.pyc first seen with mtime 1716901668.3995447
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\admin.cpython-39.pyc first seen with mtime 1716405242.5195472
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\apps.cpython-310.pyc first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\apps.cpython-312.pyc first seen with mtime 1716901668.3995447
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\apps.cpython-39.pyc first seen with mtime 1716405242.0208962
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\models.cpython-310.pyc first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\models.cpython-312.pyc first seen with mtime 1716901668.3995447
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\models.cpython-39.pyc first seen with mtime 1716405242.503556
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\__init__.cpython-310.pyc first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\__init__.cpython-312.pyc first seen with mtime 1716901668.3839211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\__pycache__\__init__.cpython-39.pyc first seen with mtime 1716405242.0129015
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\aisle-cart-commerce-food.jpg first seen with mtime 1716678670.936227
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\backup.css first seen with mtime 1716885664.6266723
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\base.css first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\bed.jpg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\blue suit.jpeg first seen with mtime 1716802636.1869793
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\blue_suit.jpeg first seen with mtime 1716805381.6107235
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\brown leather shoe.jpeg first seen with mtime 1716802526.7652674
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\brown_leather_shoe.jpeg first seen with mtime 1716805212.4614124
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\cart.png first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\celee.jpeg first seen with mtime 1716903005.1357615
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\celee.jpg first seen with mtime 1716903189.1937783
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\cemi.png first seen with mtime 1716755317.9878201
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\dish.jpeg first seen with mtime 1716904508.3467836
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\dish_x9lVFM1.jpeg first seen with mtime 1716905101.1490524
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\download.jpg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\download_2.jpg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\download_3.jpg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\download_5.jpg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\download_6.jpg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\drinks.jpg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\drinks_QfQHn4M.jpg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\fridge.jpg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\full suit.jpeg first seen with mtime 1716802673.4291708
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\full_suit.jpeg first seen with mtime 1716806455.141791
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\geofrey.jpeg first seen with mtime 1716402486.848132
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\github.PNG first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\header.jpeg first seen with mtime 1716843802.9235973
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\home.css first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\js first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\laptop1.webp first seen with mtime 1716905570.3758118
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\laptop2.webp first seen with mtime 1716905593.4955585
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\laptop3.jpeg first seen with mtime 1716905607.3271182
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\laptop3_OxnJ4eW.jpeg first seen with mtime 1716905905.2355385
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\linkedin.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\main.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\moon.png first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\new sofa.jpeg first seen with mtime 1716805499.6389823
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\new_sofa.jpeg first seen with mtime 1716806022.3282285
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\nike shoe.jpeg first seen with mtime 1716802436.1308074
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\nike_shoe.jpeg first seen with mtime 1716806181.6808355
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\office dark leather.jpeg first seen with mtime 1716802548.9133449
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\office_dark_leather.jpeg first seen with mtime 1716806098.7940924
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\pan.jpeg first seen with mtime 1716904762.9692364
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\pan1.jpeg first seen with mtime 1716904771.9901383
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\pan2.jpeg first seen with mtime 1716904779.9240286
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\pan3.jpeg first seen with mtime 1716904788.638346
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\pan_5PwnLYL.jpeg first seen with mtime 1716905204.8795412
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\phome5.jpg first seen with mtime 1716562642.958236
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\phone1.jpg first seen with mtime 1716562671.193825
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\phone3.jpg first seen with mtime 1716562729.7727432
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\register.css first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\shoe4.jpg first seen with mtime 1716562626.7519345
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\shop.jpeg first seen with mtime 1716558134.7801447
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\shop2.jpeg first seen with mtime 1716558857.2342658
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\shop3.jpeg first seen with mtime 1716559011.6101086
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\single sofa.jpeg first seen with mtime 1716805511.7190773
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\single_sofa.jpeg first seen with mtime 1716805552.5596168
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\smart1.jpeg first seen with mtime 1716905526.3339307
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\smart1_p01wXOC.jpeg first seen with mtime 1716905719.2705338
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\smart2.jpeg first seen with mtime 1716905538.1914296
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\smart2_SDpt9qu.jpeg first seen with mtime 1716905809.0396876
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\smart3.jpeg first seen with mtime 1716905545.9134707
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\sofa.jpeg first seen with mtime 1716805472.7611308
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\sofa1.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\sofa2.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\sofa3.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\sofa5.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\spoon1.jpeg first seen with mtime 1716904519.1233494
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\spoon1_UblrtiT.jpeg first seen with mtime 1716905326.0657938
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\spoon2.jpeg first seen with mtime 1716904565.412211
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\spoon4.jpeg first seen with mtime 1716904609.6758306
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\spoons.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\spoons3.jpeg first seen with mtime 1716904591.217768
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\spoons3_G8qhDa9.jpeg first seen with mtime 1716904943.2503097
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\spoons3_qJQd2bI.jpeg first seen with mtime 1716904943.2503097
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\spoons_cfn5AYd.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\styles.css first seen with mtime 1716552328.5690868
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\sun.png first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\television1.jpg first seen with mtime 1716562472.217064
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\twitter.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\vase.jpg first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\vase_PfADnrF.jpg first seen with mtime 1716402486.879381
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\white air force shoes.jpeg first seen with mtime 1716802500.3623078
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\white rubber shoes.jpeg first seen with mtime 1716802464.9701846
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\white suit.jpeg first seen with mtime 1716802654.1869955
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\white_air_force_shoes.jpeg first seen with mtime 1716805305.471495
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\white_rubber_shoes.jpeg first seen with mtime 1716806236.9957664
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\white_suit.jpeg first seen with mtime 1716806375.5338056
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\woofer1.jpg first seen with mtime 1716402486.879381
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\woofer2.jpg first seen with mtime 1716402486.879381
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\woofer3.jpg first seen with mtime 1716402486.879381
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\woofer4.jpg first seen with mtime 1716402486.879381
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\woofer5.jpg first seen with mtime 1716402486.879381
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\static\js\script.js first seen with mtime 1716402486.8637564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\admin first seen with mtime 1716460388.8550057
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\aisle-cart-commerce-food.87ddf1b37d5e.jpg first seen with mtime 1716721507.8303435
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\aisle-cart-commerce-food.jpg first seen with mtime 1716721493.7504556
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.0db0a67ecd2a.css first seen with mtime 1716721563.3595347
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.0db0a67ecd2a.css.gz first seen with mtime 1716721563.3595347
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.882d82af5b31.css first seen with mtime 1716752900.8548472
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.882d82af5b31.css.gz first seen with mtime 1716752900.8548472
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.ae4137b9f56b.css first seen with mtime 1716634156.133237
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.ae4137b9f56b.css.gz first seen with mtime 1716634156.133237
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.css first seen with mtime 1716906883.2162685
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.css.gz first seen with mtime 1716758278.491745
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.d10a42adc9e2.css first seen with mtime 1716460397.818561
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.d10a42adc9e2.css.gz first seen with mtime 1716460397.818561
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.d41d8cd98f00.css first seen with mtime 1716906925.3167906
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.f6b29a051285.css first seen with mtime 1716758294.8439043
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\backup.f6b29a051285.css.gz first seen with mtime 1716758294.8439043
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\base.css first seen with mtime 1716460386.1311705
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\base.css.gz first seen with mtime 1716460386.1311705
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\base.e6a34ff4acac.css first seen with mtime 1716906925.3167906
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\base.e6a34ff4acac.css.gz first seen with mtime 1716906925.3167906
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\bed.13c81c739280.jpg first seen with mtime 1716460396.6316597
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\bed.jpg first seen with mtime 1716460386.1533842
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\blue suit.3d6414e97709.jpeg first seen with mtime 1716906921.2148442
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\blue suit.jpeg first seen with mtime 1716906883.5153747
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\blue_suit.3d6414e97709.jpeg first seen with mtime 1716906921.2148442
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\blue_suit.jpeg first seen with mtime 1716906883.5557318
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\brown leather shoe.80136628105c.jpeg first seen with mtime 1716906921.2148442
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\brown leather shoe.jpeg first seen with mtime 1716906883.7900722
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\brown_leather_shoe.80136628105c.jpeg first seen with mtime 1716906921.2148442
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\brown_leather_shoe.jpeg first seen with mtime 1716906883.8265896
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\cart.0939f6a1487c.png first seen with mtime 1716460396.6316597
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\cart.png first seen with mtime 1716460386.1533842
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\celee.37365a4746d9.jpg first seen with mtime 1716906921.2304683
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\celee.da458fc6a828.jpeg first seen with mtime 1716906921.2304683
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\celee.jpeg first seen with mtime 1716906884.008046
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\celee.jpg first seen with mtime 1716906884.1200564
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\cemi.e5c6286e6898.png first seen with mtime 1716758292.697225
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\cemi.png first seen with mtime 1716758278.491745
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\dish.222338f790b2.jpeg first seen with mtime 1716906921.3398159
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\dish.jpeg first seen with mtime 1716906884.151304
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\dish_x9lVFM1.222338f790b2.jpeg first seen with mtime 1716906921.3398159
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\dish_x9lVFM1.jpeg first seen with mtime 1716906884.1981742
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download.58ce8c9844f7.jpg first seen with mtime 1716460396.6316597
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download.jpg first seen with mtime 1716460386.2158983
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download_2.1c24fee3a659.jpg first seen with mtime 1716460396.6316597
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download_2.jpg first seen with mtime 1716460386.2471452
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download_3.effa45d1b993.jpg first seen with mtime 1716460396.6316597
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download_3.jpg first seen with mtime 1716460386.2783937
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download_5.b35ccbcb3521.jpg first seen with mtime 1716460396.6316597
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download_5.jpg first seen with mtime 1716460386.2940183
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download_6.88355ab5316d.jpg first seen with mtime 1716460396.6472843
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\download_6.jpg first seen with mtime 1716460386.3096247
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\drinks.945c881f06f9.jpg first seen with mtime 1716460396.6472843
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\drinks.jpg first seen with mtime 1716460386.325247
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\staticfiles\drinks_QfQHn4M.945c881f06f9.jpg first seen with mtime 1716460396.6472843
